Date,Close
5/10/2018,9010.51
5/11/2018,8403.33
5/12/2018,8475
5/13/2018,8686.1
5/14/2018,8670
5/15/2018,8477.46
5/16/2018,8344
5/17/2018,8059
5/18/2018,8238.51
5/19/2018,8235.6
5/20/2018,8516.86
5/21/2018,8393.44
5/22/2018,7987.7
5/23/2018,7505
5/24/2018,7584.15
5/25/2018,7459.11
5/26/2018,7337.95
5/27/2018,7346.64
5/28/2018,7107.94
5/29/2018,7460
5/30/2018,7380.01
5/31/2018,7485
6/1/2018,7514.32
6/2/2018,7636.42
6/3/2018,7706.37
6/4/2018,7487.37
6/5/2018,7612.51
6/6/2018,7655
6/7/2018,7684.93
6/8/2018,7618.8
6/9/2018,7496.4
6/10/2018,6770.31
6/11/2018,6881
6/12/2018,6545
6/13/2018,6302.31
6/14/2018,6638.49
6/15/2018,6391.22
6/16/2018,6484.29
6/17/2018,6447.16
6/18/2018,6709.02
6/19/2018,6736.41
6/20/2018,6759.18
6/21/2018,6719.01
6/22/2018,6059.82
6/23/2018,6178.29
6/24/2018,6149.99
6/25/2018,6246.01
6/26/2018,6074
6/27/2018,6132.17
6/28/2018,5851.66
6/29/2018,6202.36
6/30/2018,6383.19
7/1/2018,6349.5
7/2/2018,6611.79
7/3/2018,6502.62
7/4/2018,6587.47
7/5/2018,6532.95
7/6/2018,6600
7/7/2018,6753.28
7/8/2018,6701.97
7/9/2018,6664.01
7/10/2018,6303.7
7/11/2018,6390.04
7/12/2018,6249.75
7/13/2018,6216.29
7/14/2018,6248.65
7/15/2018,6348.73
7/16/2018,6728.81
7/17/2018,7315.01
7/18/2018,7378.99
7/19/2018,7470.01
7/20/2018,7334.46
7/21/2018,7408
7/22/2018,7397.8
7/23/2018,7720.09
7/24/2018,8385.5
7/25/2018,8157.15
7/26/2018,7931.99
7/27/2018,8184.21
7/28/2018,8228.9
7/29/2018,8216.34
7/30/2018,8170.01
7/31/2018,7727.27
8/1/2018,7603.99
8/2/2018,7533.92
8/3/2018,7414.08
8/4/2018,7005
8/5/2018,7030.01
8/6/2018,6938
8/7/2018,6718.22
8/8/2018,6282.5
8/9/2018,6546.45
8/10/2018,6146.01
8/11/2018,6235.56
8/12/2018,6316.01
8/13/2018,6253.67
8/14/2018,6195.01
8/15/2018,6269.01
8/16/2018,6315.9
8/17/2018,6585.49
8/18/2018,6396.64
8/19/2018,6489.53
8/20/2018,6258.74
8/21/2018,6475.89
8/22/2018,6359.99
8/23/2018,6526.36
8/24/2018,6690.88
8/25/2018,6737.52
8/26/2018,6709.98
8/27/2018,6911.9
8/28/2018,7071.01
8/29/2018,7030.9
8/30/2018,6983
8/31/2018,7015.01
9/1/2018,7191.08
9/2/2018,7295
9/3/2018,7256.98
9/4/2018,7360
9/5/2018,6687.96
9/6/2018,6495
9/7/2018,6395.01
9/8/2018,6188
9/9/2018,6235.01
9/10/2018,6300
9/11/2018,6282.53
9/12/2018,6326
9/13/2018,6485.99
9/14/2018,6478.04
9/15/2018,6518.68
9/16/2018,6498
9/17/2018,6250.7
9/18/2018,6335.7
9/19/2018,6386.94
9/20/2018,6493.11
9/21/2018,6750
9/22/2018,6707.33
9/23/2018,6696.99
9/24/2018,6582.09
9/25/2018,6436.89
9/26/2018,6455.66
9/27/2018,6680.01
9/28/2018,6620.01
9/29/2018,6581
9/30/2018,6605
10/1/2018,6572.83
10/2/2018,6498.46
10/3/2018,6466.03
10/4/2018,6547.45
10/5/2018,6593.94
10/6/2018,6552.43
10/7/2018,6570
10/8/2018,6608.07
10/9/2018,6589.48
10/10/2018,6524.56
10/11/2018,6154.69
10/12/2018,6188.01
10/13/2018,6196
10/14/2018,6183.49
10/15/2018,6440.42
10/16/2018,6457.11
10/17/2018,6443.7
10/18/2018,6394.96
10/19/2018,6382.99
10/20/2018,6414
10/21/2018,6415.88
10/22/2018,6407.65
10/23/2018,6395.14
10/24/2018,6415.98
10/25/2018,6395.58
10/26/2018,6404.87
10/27/2018,6409.12
10/28/2018,6403.62
10/29/2018,6266
10/30/2018,6267.63
10/31/2018,6304.18
11/1/2018,6344
11/2/2018,6349.8
11/3/2018,6331.96
11/4/2018,6423.28
11/5/2018,6404
11/6/2018,6448.5
11/7/2018,6503.12
11/8/2018,6406.24
11/9/2018,6334.89
11/10/2018,6347.42
11/11/2018,6357.6
11/12/2018,6327.87
11/13/2018,6259.34
11/14/2018,5605.46
11/15/2018,5579.52
11/16/2018,5512.24
11/17/2018,5504.17
11/18/2018,5560
11/19/2018,4733.5
11/20/2018,4349.23
11/21/2018,4545.11
11/22/2018,4265.36
11/23/2018,4283.8
11/24/2018,3774.99
11/25/2018,3936.69
11/26/2018,3731.32
11/27/2018,3775
11/28/2018,4225.03
11/29/2018,4248
11/30/2018,3976
12/1/2018,4142.01
12/2/2018,4103.19
12/3/2018,3833.47
12/4/2018,3901.84
12/5/2018,3694.39
12/6/2018,3433.26
12/7/2018,3380.01
12/8/2018,3401
12/9/2018,3531.18
12/10/2018,3410.15
12/11/2018,3349.36
12/12/2018,3430.24
12/13/2018,3265
12/14/2018,3195.71
12/15/2018,3183
12/16/2018,3195
12/17/2018,3496.82
12/18/2018,3667.77
12/19/2018,3682.51
12/20/2018,4075.34
12/21/2018,3839.06
12/22/2018,3980.46
12/23/2018,3944.93
12/24/2018,4034
12/25/2018,3780
12/26/2018,3809.88
12/27/2018,3589.89
12/28/2018,3888.06
12/29/2018,3729.31
12/30/2018,3829
12/31/2018,3691.86
1/1/2019,3826.1
1/2/2019,3890.79
1/3/2019,3787.57
1/4/2019,3820.25
1/5/2019,3798.62
1/6/2019,4040.99
1/7/2019,4006.01
1/8/2019,3993.86
1/9/2019,4004.12
1/10/2019,3626.12
1/11/2019,3635.69
1/12/2019,3619.41
1/13/2019,3514.24
1/14/2019,3664.19
1/15/2019,3580.76
1/16/2019,3609.71
1/17/2019,3640.65
1/18/2019,3607.85
1/19/2019,3682.65
1/20/2019,3536.19
1/21/2019,3531.76
1/22/2019,3577.03
1/23/2019,3553.01
1/24/2019,3568.97
1/25/2019,3562.17
1/26/2019,3556.07
1/27/2019,3531.02
1/28/2019,3429.95
1/29/2019,3397.42
1/30/2019,3437.55
1/31/2019,3411.5
2/1/2019,3437.5
2/2/2019,3468.43
2/3/2019,3414.78
2/4/2019,3409.57
2/5/2019,3428.4
2/6/2019,3367.36
2/7/2019,3359
2/8/2019,3621.99
2/9/2019,3623.73
2/10/2019,3648.84
2/11/2019,3590.36
2/12/2019,3588.06
2/13/2019,3576.68
2/14/2019,3561.5
2/15/2019,3566.59
2/16/2019,3582.37
2/17/2019,3625.08
2/18/2019,3867
2/19/2019,3888.01
2/20/2019,3938.99
2/21/2019,3897.71
2/22/2019,3942.02
2/23/2019,4110
2/24/2019,3734.22
2/25/2019,3818.79
2/26/2019,3799.48
2/27/2019,3799.91
2/28/2019,3792.14
3/1/2019,3806.17
3/2/2019,3809.7
3/3/2019,3786.93
3/4/2019,3700.72
3/5/2019,3844.59
3/6/2019,3851.89
3/7/2019,3857.05
3/8/2019,3843.12
3/9/2019,3917
3/10/2019,3900.92
3/11/2019,3849.68
3/12/2019,3860
3/13/2019,3851.02
3/14/2019,3853.95
3/15/2019,3902.8
3/16/2019,3990
3/17/2019,3967.01
3/18/2019,3970.5
3/19/2019,4000.85
3/20/2019,4033
3/21/2019,3972.76
3/22/2019,3983.78
3/23/2019,3983.43
3/24/2019,3969.52
3/25/2019,3908.01
3/26/2019,3922.42
3/27/2019,4026.53
3/28/2019,4011.17
3/29/2019,4091.01
3/30/2019,4094.14
3/31/2019,4095
4/1/2019,4137.01
4/2/2019,4901.93
4/3/2019,4975.07
4/4/2019,4906.49
4/5/2019,5040.66
4/6/2019,5049.22
4/7/2019,5190.2
4/8/2019,5285.54
4/9/2019,5193.49
4/10/2019,5320.81
4/11/2019,5041.32
4/12/2019,5078.18
4/13/2019,5066.22
4/14/2019,5164
4/15/2019,5029.99
4/16/2019,5204.92
4/17/2019,5227
4/18/2019,5282.32
4/19/2019,5290.36
4/20/2019,5319.89
4/21/2019,5297.64
4/22/2019,5387.6
4/23/2019,5532.85
4/24/2019,5443.14
4/25/2019,5125.3
4/26/2019,5159.51
4/27/2019,5170.6
4/28/2019,5155
4/29/2019,5148.25
4/30/2019,5267.43
5/1/2019,5321.15
5/2/2019,5390.01
5/3/2019,5657.4
5/4/2019,5770.01
5/5/2019,5715.86
5/6/2019,5687.9
5/7/2019,5743.3
5/8/2019,5943.6
5/9/2019,6153.09
5/10/2019,6343.14
5/11/2019,7223.21
5/12/2019,6979.76
5/13/2019,7825.41
5/14/2019,7990.92
5/15/2019,8204.24
5/16/2019,7878.96
5/17/2019,7361.1
5/18/2019,7262.4
5/19/2019,8196.59
5/20/2019,7999.54
5/21/2019,7951.7
5/22/2019,7626.48
5/23/2019,7881.98
5/24/2019,8002.21
5/25/2019,8063.81
5/26/2019,8731.96
5/27/2019,8768.62
5/28/2019,8715.36
5/29/2019,8662.44
5/30/2019,8279.69
5/31/2019,8566.04
6/1/2019,8558.95
6/2/2019,8736.54
6/3/2019,8107.96
6/4/2019,7670.96
6/5/2019,7789.48
6/6/2019,7802.57
6/7/2019,7998.13
6/8/2019,7930.14
6/9/2019,7635.06
6/10/2019,8015.69
6/11/2019,7918.17
6/12/2019,8176.02
6/13/2019,8239.04
6/14/2019,8697.45
6/15/2019,8860.23
6/16/2019,8978.66
6/17/2019,9331.75
6/18/2019,9071.95
6/19/2019,9277.29
6/20/2019,9531.21
6/21/2019,10220
6/22/2019,10666.8
6/23/2019,10833
6/24/2019,11032.3
6/25/2019,11755.5
6/26/2019,12927.4
6/27/2019,11159.2
6/28/2019,12360.4
6/29/2019,11865.2
6/30/2019,10760.1
7/1/2019,10577.6
7/2/2019,10829.1
7/3/2019,11976
7/4/2019,11137.8
7/5/2019,11004.5
7/6/2019,11237.7
7/7/2019,11474.4
7/8/2019,12293.5
7/9/2019,12561
7/10/2019,12097.9
7/11/2019,11349
7/12/2019,11802
7/13/2019,11370.1
7/14/2019,10195.6
7/15/2019,10854.4
7/16/2019,9422.71
7/17/2019,9696.31
7/18/2019,10651.4
7/19/2019,10518.5
7/20/2019,10761
7/21/2019,10590.7
7/22/2019,10323.3
7/23/2019,9840.12
7/24/2019,9767.87
7/25/2019,9883.34
7/26/2019,9843
7/27/2019,9479.98
7/28/2019,9532.99
7/29/2019,9495
7/30/2019,9589.01
7/31/2019,10086.3
8/1/2019,10405.9
8/2/2019,10533
8/3/2019,10820.7
8/4/2019,10977.5
8/5/2019,11819.4
8/6/2019,11465.4
8/7/2019,11983.7
8/8/2019,11982.4
8/9/2019,11856.1
8/10/2019,11280.9
8/11/2019,11540.7
8/12/2019,11389.3
8/13/2019,10868.5
8/14/2019,9971.71
8/15/2019,10300
8/16/2019,10352.7
8/17/2019,10215.2
8/18/2019,10315.4
8/19/2019,10920
8/20/2019,10769
8/21/2019,10130
8/22/2019,10107.1
8/23/2019,10410.8
8/24/2019,10147.9
8/25/2019,10140.9
8/26/2019,10361.6
8/27/2019,10171.8
8/28/2019,9714.31
8/29/2019,9495
8/30/2019,9582.42
8/31/2019,9600.86
9/1/2019,9766.52
9/2/2019,10381.2
9/3/2019,10628.4
9/4/2019,10582.2
9/5/2019,10574.7
9/6/2019,10306.9
9/7/2019,10484.3
9/8/2019,10398.9
9/9/2019,10310
9/10/2019,10084.1
9/11/2019,10160.2
9/12/2019,10423.7
9/13/2019,10367.4
9/14/2019,10360.2
9/15/2019,10304.4
9/16/2019,10262.5
9/17/2019,10185.3
9/18/2019,10155.2
9/19/2019,10287.7
9/20/2019,10168.8
9/21/2019,9975.12
9/22/2019,10026.8
9/23/2019,9693.75
9/24/2019,8530.01
9/25/2019,8438.35
9/26/2019,8068.2
9/27/2019,8193.99
9/28/2019,8217.46
9/29/2019,8052.4
9/30/2019,8304.95
10/1/2019,8322.73
10/2/2019,8381.71
10/3/2019,8240.41
10/4/2019,8156.67
10/5/2019,8147.63
10/6/2019,7859.79
10/7/2019,8209
10/8/2019,8180
10/9/2019,8590.01
10/10/2019,8587.5
10/11/2019,8267.33
10/12/2019,8309.03
10/13/2019,8282.96
10/14/2019,8355
10/15/2019,8162.44
10/16/2019,7993.54
10/17/2019,8076.2
10/18/2019,7954.16
10/19/2019,7965.28
10/20/2019,8236.04
10/21/2019,8209.92
10/22/2019,8024.72
10/23/2019,7474.85
10/24/2019,7430.87
10/25/2019,8668
10/26/2019,9259.78
10/27/2019,9548.84
10/28/2019,9219.94
10/29/2019,9430.79
10/30/2019,9164.45
10/31/2019,9159.48
11/1/2019,9253.12
11/2/2019,9308.51
11/3/2019,9206.52
11/4/2019,9412.53
11/5/2019,9309
11/6/2019,9341.27
11/7/2019,9205.76
11/8/2019,8763.01
11/9/2019,8810.76
11/10/2019,9038.2
11/11/2019,8721.54
11/12/2019,8795.77
11/13/2019,8758.34
11/14/2019,8635.01
11/15/2019,8457.48
11/16/2019,8480.79
11/17/2019,8500.01
11/18/2019,8168.84
11/19/2019,8123.36
11/20/2019,8082.96
11/21/2019,7616.46
11/22/2019,7298.18
11/23/2019,7330.98
11/24/2019,6908.64
11/25/2019,7127.01
11/26/2019,7172.15
11/27/2019,7523.72
11/28/2019,7432.12
11/29/2019,7760
11/30/2019,7551.99
12/1/2019,7404.27
12/2/2019,7305
12/3/2019,7298.2
12/4/2019,7213.61
12/5/2019,7394.99
12/6/2019,7540.87
12/7/2019,7500.03
12/8/2019,7529.21
12/9/2019,7341.49
12/10/2019,7226.98
12/11/2019,7194.13
12/12/2019,7189.41
12/13/2019,7248.23
12/14/2019,7071.01
12/15/2019,7112.63
12/16/2019,6884.75
12/17/2019,6615.8
12/18/2019,7294.81
12/19/2019,7150.01
12/20/2019,7182.77
12/21/2019,7143.01
12/22/2019,7515.3
12/23/2019,7323.21
12/24/2019,7232.76
12/25/2019,7195.81
12/26/2019,7195.96
12/27/2019,7240.4
12/28/2019,7300.42
12/29/2019,7389
12/30/2019,7220
12/31/2019,7177.36
1/1/2020,7177.57
1/2/2020,6946.33
1/3/2020,7308.09
1/4/2020,7347.49
1/5/2020,7342.49
1/6/2020,7770.88
1/7/2020,8168.44
1/8/2020,8045.51
1/9/2020,7813.78
1/10/2020,8170.27
1/11/2020,8021.84
1/12/2020,8165.21
1/13/2020,8104.5
1/14/2020,8822.71
1/15/2020,8808.81
1/16/2020,8714.76
1/17/2020,8899.42
1/18/2020,8909.32
1/19/2020,8697.53
1/20/2020,8619.52
1/21/2020,8722.03
1/22/2020,8653.84
1/23/2020,8385.21
1/24/2020,8427.26
1/25/2020,8326.81
1/26/2020,8595
1/27/2020,8895.95
1/28/2020,9394.5
1/29/2020,9290.62
1/30/2020,9503.08
1/31/2020,9334.98
2/1/2020,9382.65
2/2/2020,9323.5
2/3/2020,9290.23
2/4/2020,9164.33
2/5/2020,9613.82
2/6/2020,9763.01
2/7/2020,9808.04
2/8/2020,9905.64
2/9/2020,10168.8
2/10/2020,9851.78
2/11/2020,10270
2/12/2020,10351.1
2/13/2020,10236.4
2/14/2020,10371.3
2/15/2020,9911.21
2/16/2020,9921
2/17/2020,9700
2/18/2020,10188
2/19/2020,9600.08
2/20/2020,9622.89
2/21/2020,9700.35
2/22/2020,9668.23
2/23/2020,9966
2/24/2020,9660
2/25/2020,9304.99
2/26/2020,8778.29
2/27/2020,8812.49
2/28/2020,8708.89
2/29/2020,8556.58
3/1/2020,8522.33
3/2/2020,8915
3/3/2020,8757.84
3/4/2020,8760.66
3/5/2020,9060.93
3/6/2020,9145.77
3/7/2020,8901.37
3/8/2020,8033.54
3/9/2020,7934.52
3/10/2020,7884.87
3/11/2020,7938.05
3/12/2020,4857.1
3/13/2020,5637.6
3/14/2020,5165.25
3/15/2020,5342.64
3/16/2020,5024
3/17/2020,5331.72
3/18/2020,5413.64
3/19/2020,6186.95
3/20/2020,6201.61
3/21/2020,6198.78
3/22/2020,5834.78
3/23/2020,6499.12
3/24/2020,6766.65
3/25/2020,6690
3/26/2020,6759.85
3/27/2020,6372.36
3/28/2020,6251.82
3/29/2020,5902.05
3/30/2020,6406.4
3/31/2020,6445.67
4/1/2020,6664.85
4/2/2020,6805.12
4/3/2020,6741.99
4/4/2020,6874.77
4/5/2020,6794.49
4/6/2020,7341.56
4/7/2020,7209.62
4/8/2020,7370.11
4/9/2020,7293.24
4/10/2020,6871.91
4/11/2020,6889.65
4/12/2020,6908.13
4/13/2020,6861.21
4/14/2020,6877.37
4/15/2020,6624.12
4/16/2020,7112.78
4/17/2020,7036.25
4/18/2020,7254.33
4/19/2020,7130.71
4/20/2020,6838.19
4/21/2020,6853.68
4/22/2020,7136.84
4/23/2020,7472.45
4/24/2020,7508.67
4/25/2020,7543.29
4/26/2020,7692.05
4/27/2020,7785.73
4/28/2020,7758.4
4/29/2020,8780.01
4/30/2020,8624.28
5/1/2020,8829.42
5/2/2020,8985
5/3/2020,8905.49
5/4/2020,8883.53
5/5/2020,8989.4
5/6/2020,9157.11
5/7/2020,10000
5/8/2020,9810
5/9/2020,9558.85
5/10/2020,8741.86
5/11/2020,8601.4
5/12/2020,8796.25
5/13/2020,9318.04
5/14/2020,9799.12
5/15/2020,9312.1
5/16/2020,9383.16
5/17/2020,9666.27
5/18/2020,9728.52
5/19/2020,9776.57
5/20/2020,9516
5/21/2020,9058.71
5/22/2020,9168.84
5/23/2020,9177.95
5/24/2020,8714.4
5/25/2020,8899.31
5/26/2020,8844.42
5/27/2020,9208.53
5/28/2020,9561.26
5/29/2020,9427.01
5/30/2020,9689.12
5/31/2020,9446.57
6/1/2020,10210.1
6/2/2020,9522.45
6/3/2020,9655.62
6/4/2020,9788.03
6/5/2020,9624.99
6/6/2020,9660.75
6/7/2020,9744.14
6/8/2020,9783.37
6/9/2020,9763.79
6/10/2020,9896.56
6/11/2020,9268.16
6/12/2020,9454
6/13/2020,9475
6/14/2020,9333.45
6/15/2020,9427.86
6/16/2020,9526.25
6/17/2020,9457.51
6/18/2020,9382.01
6/19/2020,9279.4
6/20/2020,9355.74
6/21/2020,9286.14
6/22/2020,9697.17
6/23/2020,9623.56
6/24/2020,9274.04
6/25/2020,9244.77
6/26/2020,9155
6/27/2020,9002.51
6/28/2020,9124.04
6/29/2020,9184.45
6/30/2020,9136.2
7/1/2020,9239.96
7/2/2020,9091.53
7/3/2020,9063.87
7/4/2020,9134.23
7/5/2020,9073.49
7/6/2020,9343.18
7/7/2020,9253.94
7/8/2020,9435.28
7/9/2020,9237.32
7/10/2020,9289.81
7/11/2020,9235.21
7/12/2020,9292.6
7/13/2020,9242.31
7/14/2020,9256.94
7/15/2020,9190.16
7/16/2020,9130.11
7/17/2020,9152.64
7/18/2020,9175.85
7/19/2020,9214.74
7/20/2020,9163.75
7/21/2020,9392.79
7/22/2020,9535.99
7/23/2020,9613.24
7/24/2020,9543.79
7/25/2020,9696.19
7/26/2020,9941
7/27/2020,11020
7/28/2020,10923.9
7/29/2020,11098.8
7/30/2020,11119.6
7/31/2020,11342.5
8/1/2020,11810
8/2/2020,11068.5
8/3/2020,11252.4
8/4/2020,11197
8/5/2020,11756.7
8/6/2020,11773.8
8/7/2020,11606.5
8/8/2020,11774.9
8/9/2020,11688.4
8/10/2020,11876.2
8/11/2020,11388.9
8/12/2020,11571.6
8/13/2020,11788.4
8/14/2020,11767.5
8/15/2020,11859.2
8/16/2020,11907.7
8/17/2020,12305.5
8/18/2020,11950
8/19/2020,11747.7
8/20/2020,11864.2
8/21/2020,11507.2
8/22/2020,11684.5
8/23/2020,11650
8/24/2020,11753.8
8/25/2020,11324.9
8/26/2020,11463.2
8/27/2020,11329.1
8/28/2020,11535
8/29/2020,11474.3
8/30/2020,11716
8/31/2020,11655
